DATAH,Record,Date,Time,INPUT2,CHK
DATA,516,2/23/22,7:22:00 PM,2123.3,48
DATA,517,2/23/22,7:23:00 PM,2112.5,44
DATA,518,2/23/22,7:24:00 PM,2103.9,53
DATA,519,2/23/22,7:25:00 PM,2092.6,62
DATA,520,2/23/22,7:26:00 PM,2079.8,65
DATA,521,2/23/22,7:27:00 PM,2069.7,49
DATA,522,2/23/22,7:28:00 PM,2056.7,50
DATA,523,2/23/22,7:29:00 PM,2047.2,50
DATA,524,2/23/22,7:30:00 PM,2034.8,48
DATA,525,2/23/22,7:31:00 PM,2025.7,43
DATA,526,2/23/22,7:32:00 PM,2013.3,41
DATA,527,2/23/22,7:33:00 PM,2000.9,48
DATA,528,2/23/22,7:34:00 PM,1992.1,55
DATA,529,2/23/22,7:35:00 PM,1978.1,63
DATA,530,2/23/22,7:36:00 PM,1970.4,54
DATA,531,2/23/22,7:37:00 PM,1955.5,54
DATA,532,2/23/22,7:38:00 PM,1946.4,58
DATA,533,2/23/22,7:39:00 PM,1936.2,60
DATA,534,2/23/22,7:40:00 PM,1925.3,64
DATA,535,2/23/22,7:41:00 PM,1915.4,51
DATA,536,2/23/22,7:42:00 PM,1906,52
DATA,537,2/23/22,7:43:00 PM,1893.8,69
DATA,538,2/23/22,7:44:00 PM,1881.9,63
DATA,539,2/23/22,7:45:00 PM,1870.9,66
DATA,540,2/23/22,7:46:00 PM,1860.4,56
DATA,541,2/23/22,7:47:00 PM,1847.3,65
DATA,542,2/23/22,7:48:00 PM,1837.2,59
DATA,543,2/23/22,7:49:00 PM,1822.9,65
DATA,544,2/23/22,7:50:00 PM,1814,61
DATA,545,2/23/22,7:51:00 PM,1803.3,48
DATA,546,2/23/22,7:52:00 PM,1788.7,69
DATA,547,2/23/22,7:53:00 PM,1778.6,72
DATA,548,2/23/22,7:54:00 PM,1766.7,75
DATA,549,2/23/22,7:55:00 PM,1756.1,64
DATA,550,2/23/22,7:56:00 PM,1741.7,60
DATA,551,2/23/22,7:57:00 PM,1728.8,71
DATA,552,2/23/22,7:58:00 PM,1717.9,66
DATA,553,2/23/22,7:59:00 PM,1706.7,66
DATA,554,2/23/22,8:00:00 PM,1693.9,78
DATA,555,2/23/22,8:01:00 PM,1683.6,56
DATA,556,2/23/22,8:02:00 PM,1670.8,41
DATA,557,2/23/22,8:03:00 PM,1659.1,46
DATA,558,2/23/22,8:04:00 PM,1646.3,49
DATA,559,2/23/22,8:05:00 PM,1634.9,48
DATA,560,2/23/22,8:06:00 PM,1619.8,46
DATA,561,2/23/22,8:07:00 PM,1609.6,47
DATA,562,2/23/22,8:08:00 PM,1596.8,59
DATA,563,2/23/22,8:09:00 PM,1585.2,47
DATA,564,2/23/22,8:10:00 PM,1572.8,54
DATA,565,2/23/22,8:11:00 PM,1556.8,52
DATA,566,2/23/22,8:12:00 PM,1546.5,44
DATA,567,2/23/22,8:13:00 PM,1531.6,44
DATA,568,2/23/22,8:14:00 PM,1520.5,46
DATA,569,2/23/22,8:15:00 PM,1507.9,59
DATA,570,2/23/22,8:16:00 PM,1494.2,44
DATA,571,2/23/22,8:17:00 PM,1480,42
DATA,572,2/23/22,8:18:00 PM,1468.2,55
DATA,573,2/23/22,8:19:00 PM,1452.4,46
DATA,574,2/23/22,8:20:00 PM,1440,44
DATA,575,2/23/22,8:21:00 PM,1426.1,45
DATA,576,2/23/22,8:22:00 PM,1412.3,38
DATA,577,2/23/22,8:23:00 PM,1399.9,62
DATA,578,2/23/22,8:24:00 PM,1385.5,58
DATA,579,2/23/22,8:25:00 PM,1374.2,58
DATA,580,2/23/22,8:26:00 PM,1358.6,51
DATA,581,2/23/22,8:27:00 PM,1347.8,56
DATA,582,2/23/22,8:28:00 PM,1332.6,53
DATA,583,2/23/22,8:29:00 PM,1317.3,49
DATA,584,2/23/22,8:30:00 PM,1304.9,56
DATA,585,2/23/22,8:31:00 PM,1290.6,52
DATA,586,2/23/22,8:32:00 PM,1277.3,59
DATA,587,2/23/22,8:33:00 PM,1264.4,52
DATA,588,2/23/22,8:34:00 PM,1249.9,65
DATA,589,2/23/22,8:35:00 PM,1235.6,62
DATA,590,2/23/22,8:36:00 PM,1220.6,34
DATA,591,2/23/22,8:37:00 PM,1205,36
DATA,592,2/23/22,8:38:00 PM,1193.1,48
DATA,593,2/23/22,8:39:00 PM,1175.5,56
DATA,594,2/23/22,8:40:00 PM,1164,45
DATA,595,2/23/22,8:41:00 PM,1148.4,47
DATA,596,2/23/22,8:42:00 PM,1135.4,48
DATA,597,2/23/22,8:43:00 PM,1120.6,40
DATA,598,2/23/22,8:44:00 PM,1105.1,43
DATA,599,2/23/22,8:45:00 PM,1091.2,53
DATA,600,2/23/22,8:46:00 PM,1076.2,43
DATA,601,2/23/22,8:47:00 PM,1062.3,35
DATA,602,2/23/22,8:48:00 PM,1046.6,44
DATA,603,2/23/22,8:49:00 PM,1033.3,42
DATA,604,2/23/22,8:50:00 PM,1018.2,40
DATA,605,2/23/22,8:51:00 PM,1000.4,29
DATA,606,2/23/22,8:52:00 PM,986.12,55
DATA,607,2/23/22,8:53:00 PM,972.11,54
DATA,608,2/23/22,8:54:00 PM,956.16,57
DATA,609,2/23/22,8:55:00 PM,940.61,55
DATA,610,2/23/22,8:56:00 PM,924.68,59
DATA,611,2/23/22,8:57:00 PM,910.01,37
DATA,612,2/23/22,8:58:00 PM,895.14,58
DATA,613,2/23/22,8:59:00 PM,882.15,60
DATA,614,2/23/22,9:00:00 PM,866.32,66
DATA,615,2/23/22,9:01:00 PM,850.11,38
DATA,616,2/23/22,9:02:00 PM,835.06,50
DATA,617,2/23/22,9:03:00 PM,819.4,55
DATA,618,2/23/22,9:04:00 PM,800.53,44
DATA,619,2/23/22,9:05:00 PM,788.53,64
DATA,620,2/23/22,9:06:00 PM,771.54,53
DATA,621,2/23/22,9:07:00 PM,756.7,59
DATA,622,2/23/22,9:08:00 PM,738.84,60
DATA,623,2/23/22,9:09:00 PM,723.23,52
DATA,624,2/23/22,9:10:00 PM,706.37,63
DATA,625,2/23/22,9:11:00 PM,688.83,51
DATA,626,2/23/22,9:12:00 PM,673.6,44
DATA,627,2/23/22,9:13:00 PM,653.1,42
DATA,628,2/23/22,9:14:00 PM,636.62,55
DATA,629,2/23/22,9:15:00 PM,620.22,40
DATA,630,2/23/22,9:16:00 PM,604.27,43
DATA,631,2/23/22,9:17:00 PM,586.9,57
DATA,632,2/23/22,9:18:00 PM,569.89,62
DATA,633,2/23/22,9:19:00 PM,550.82,50
DATA,634,2/23/22,9:20:00 PM,535.47,57
DATA,635,2/23/22,9:21:00 PM,518.86,57
DATA,636,2/23/22,9:22:00 PM,498.79,62
DATA,637,2/23/22,9:23:00 PM,485.08,55
DATA,638,2/23/22,9:24:00 PM,465.17,58
DATA,639,2/23/22,9:25:00 PM,449.12,51
DATA,640,2/23/22,9:26:00 PM,432.74,47
DATA,641,2/23/22,9:27:00 PM,412.66,51
DATA,642,2/23/22,9:28:00 PM,393.66,63
DATA,643,2/23/22,9:29:00 PM,377.75,61
DATA,644,2/23/22,9:30:00 PM,356.44,59
DATA,645,2/23/22,9:31:00 PM,340.05,45
DATA,646,2/23/22,9:32:00 PM,323.59,51
DATA,647,2/23/22,9:33:00 PM,306.27,52
DATA,648,2/23/22,9:34:00 PM,289.22,62
DATA,649,2/23/22,9:35:00 PM,272.61,53
DATA,650,2/23/22,9:36:00 PM,256.42,49
DATA,651,2/23/22,9:37:00 PM,238.59,62
DATA,652,2/23/22,9:38:00 PM,224.83,59
DATA,653,2/23/22,9:39:00 PM,209.51,53
DATA,654,2/23/22,9:40:00 PM,190.46,61
DATA,655,2/23/22,9:41:00 PM,174.73,59
DATA,656,2/23/22,9:42:00 PM,154.33,49
DATA,657,2/23/22,9:43:00 PM,137.94,62
DATA,658,2/23/22,9:44:00 PM,120.45,54
DATA,659,2/23/22,9:45:00 PM,110.61,56
DATA,660,2/23/22,9:46:00 PM,102.63,37
DATA,661,2/23/22,9:47:00 PM,95.002,46
DATA,662,2/23/22,9:48:00 PM,87.18,59
DATA,663,2/23/22,9:49:00 PM,79.068,61
DATA,664,2/23/22,9:50:00 PM,71.164,55
DATA,665,2/23/22,9:51:00 PM,63.369,59
DATA,666,2/23/22,9:52:00 PM,55.559,65
DATA,667,2/23/22,9:53:00 PM,48.004,48
DATA,668,2/23/22,9:54:00 PM,40.125,49
DATA,669,2/23/22,9:55:00 PM,32.048,59
DATA,670,2/23/22,9:56:00 PM,25.954,54
DATA,671,2/23/22,9:57:00 PM,16.716,55
DATA,672,2/23/22,9:58:00 PM,8.576,65
DATA,673,2/23/22,9:59:00 PM,0.0026408,208
DATA,674,2/23/22,10:00:00 PM,0.0021559,205
DATA,675,2/23/22,10:01:00 PM,0.002052,183
DATA,676,2/23/22,10:02:00 PM,0.0021559,201
DATA,677,2/23/22,10:03:00 PM,0.0018789,208
DATA,678,2/23/22,10:04:00 PM,0.0022598,206
DATA,679,2/23/22,10:05:00 PM,0.0023291,202
DATA,680,2/23/22,10:06:00 PM,0.0022598,207
DATA,681,2/23/22,10:07:00 PM,0.0022598,203
DATA,682,2/23/22,10:08:00 PM,0.0021906,199
DATA,683,2/23/22,10:09:00 PM,0.0021213,195
DATA,684,2/23/22,10:10:00 PM,0.002052,191
DATA,685,2/23/22,10:11:00 PM,0.002052,187
DATA,686,2/23/22,10:12:00 PM,0.0022945,205
DATA,687,2/23/22,10:13:00 PM,0.002433,200
DATA,688,2/23/22,10:14:00 PM,0.0025023,196
DATA,689,2/23/22,10:15:00 PM,0.0023637,210
DATA,690,2/23/22,10:16:00 PM,0.0023291,201
DATA,691,2/23/22,10:17:00 PM,0.0020174,194
DATA,692,2/23/22,10:18:00 PM,0.0023637,206
DATA,693,2/23/22,10:19:00 PM,0.0021906,208
DATA,694,2/23/22,10:20:00 PM,0.002433,207
DATA,695,2/23/22,10:21:00 PM,0.0023984,190
DATA,696,2/23/22,10:22:00 PM,0.0022945,191
DATA,697,2/23/22,10:23:00 PM,0.0022945,196
DATA,698,2/23/22,10:24:00 PM,0.0021906,188
DATA,699,2/23/22,10:25:00 PM,0.0021213,183
DATA,700,2/23/22,10:26:00 PM,0.0024676,186
DATA,701,2/23/22,10:27:00 PM,0.002433,178
DATA,702,2/23/22,10:28:00 PM,0.002433,174
DATA,703,2/23/22,10:29:00 PM,0.002052,176
DATA,704,2/23/22,10:30:00 PM,0.0021906,190
DATA,705,2/23/22,10:31:00 PM,0.0023637,180
DATA,706,2/23/22,10:32:00 PM,0.0021559,186
DATA,707,2/23/22,10:33:00 PM,0.002052,177
DATA,708,2/23/22,10:34:00 PM,0.0022252,186
DATA,709,2/23/22,10:35:00 PM,0.0021906,187
DATA,710,2/23/22,10:36:00 PM,0.002052,174
DATA,711,2/23/22,10:37:00 PM,0.0021906,188
DATA,712,2/23/22,10:38:00 PM,0.0022252,179
DATA,713,2/23/22,10:39:00 PM,0.002052,180
DATA,714,2/23/22,10:40:00 PM,0.002433,188
DATA,715,2/23/22,10:41:00 PM,0.0021559,193
DATA,716,2/23/22,10:42:00 PM,0.0022945,189
DATA,717,2/23/22,10:43:00 PM,0.0022252,185
DATA,718,2/23/22,10:44:00 PM,0.0022252,190
DATA,719,2/23/22,10:45:00 PM,0.0019828,201
DATA,720,2/23/22,10:46:00 PM,0.0021559,191
DATA,721,2/23/22,10:47:00 PM,0.0025715,194
DATA,722,2/23/22,10:48:00 PM,0.0023984,196
DATA,723,2/23/22,10:49:00 PM,0.0022598,200
DATA,724,2/23/22,10:50:00 PM,0.0019828,207
DATA,725,2/23/22,10:51:00 PM,0.002052,183
DATA,726,2/23/22,10:52:00 PM,0.0023984,196
DATA,727,2/23/22,10:53:00 PM,0.002052,184
DATA,728,2/23/22,10:54:00 PM,0.0021906,198
DATA,729,2/23/22,10:55:00 PM,0.0027101,178
DATA,730,2/23/22,10:56:00 PM,0.0023984,189
DATA,731,2/23/22,10:57:00 PM,0.0022598,193
DATA,732,2/23/22,10:58:00 PM,0.0027447,196
DATA,733,2/23/22,10:59:00 PM,0.0021906,186
DATA,734,2/23/22,11:00:00 PM,0.0022945,195
DATA,735,2/23/22,11:01:00 PM,0.002433,176
DATA,736,2/23/22,11:02:00 PM,0.0022252,173
DATA,737,2/23/22,11:03:00 PM,0.0022252,178
DATA,738,2/23/22,11:04:00 PM,0.0020174,184
DATA,739,2/23/22,11:05:00 PM,0.0020174,188
DATA,740,2/23/22,11:06:00 PM,0.0023984,187
DATA,741,2/23/22,11:07:00 PM,0.0020174,180
DATA,742,2/23/22,11:08:00 PM,0.002052,180
DATA,743,2/23/22,11:09:00 PM,0.0020867,190
DATA,744,2/23/22,11:10:00 PM,0.0023291,189
DATA,745,2/23/22,11:11:00 PM,0.0022945,190
DATA,746,2/23/22,11:12:00 PM,0.002052,182
DATA,747,2/23/22,11:13:00 PM,0.0023637,189
DATA,748,2/23/22,11:14:00 PM,0.0022945,195
DATA,749,2/23/22,11:15:00 PM,0.002433,190
DATA,750,2/23/22,11:16:00 PM,2.02E-03,179
DATA,751,2/23/22,11:17:00 PM,0.0025023,182
DATA,752,2/23/22,11:18:00 PM,0.0021559,197
DATA,753,2/23/22,11:19:00 PM,0.0021906,198
DATA,754,2/23/22,11:20:00 PM,0.0022945,198
DATA,755,2/23/22,11:21:00 PM,0.002433,183
DATA,756,2/23/22,11:22:00 PM,1.88E-03,209
DATA,757,2/23/22,11:23:00 PM,0.0020867,195
DATA,758,2/23/22,11:24:00 PM,0.0021906,195
DATA,759,2/23/22,11:25:00 PM,0.0025023,194
DATA,760,2/23/22,11:26:00 PM,0.0025023,190
DATA,761,2/23/22,11:27:00 PM,0.0022945,196
DATA,762,2/23/22,11:28:00 PM,0.0023984,205
DATA,763,2/23/22,11:29:00 PM,0.0022598,209
DATA,764,2/23/22,11:30:00 PM,0.0026408,190
DATA,765,2/23/22,11:31:00 PM,0.0021213,175
DATA,766,2/23/22,11:32:00 PM,0.0025023,183
DATA,767,2/23/22,11:33:00 PM,0.0018442,195
DATA,768,2/23/22,11:34:00 PM,0.0021906,190
DATA,769,2/23/22,11:35:00 PM,0.0019828,205
DATA,770,2/23/22,11:36:00 PM,0.0021559,195
DATA,771,2/23/22,11:37:00 PM,0.0020867,191
DATA,772,2/23/22,11:38:00 PM,0.0021559,195
DATA,773,2/23/22,11:39:00 PM,0.0022598,204
DATA,774,2/23/22,11:40:00 PM,0.0021906,201
DATA,775,2/23/22,11:41:00 PM,0.0023637,191
DATA,776,2/23/22,11:42:00 PM,0.0022252,188
DATA,777,2/23/22,11:43:00 PM,0.0020867,203
DATA,778,2/23/22,11:44:00 PM,0.0020867,199
DATA,779,2/23/22,11:45:00 PM,0.0022252,193
DATA,780,2/23/22,11:46:00 PM,0.0021906,194
DATA,781,2/23/22,11:47:00 PM,0.0021906,199
DATA,782,2/23/22,11:48:00 PM,0.0022252,190
DATA,783,2/23/22,11:49:00 PM,0.002052,191
DATA,784,2/23/22,11:50:00 PM,0.0022945,209
DATA,785,2/23/22,11:51:00 PM,0.0021906,192
DATA,786,2/23/22,11:52:00 PM,0.0018789,212
DATA,787,2/23/22,11:53:00 PM,0.0022945,205
DATA,788,2/23/22,11:54:00 PM,0.0020867,211
DATA,789,2/23/22,11:55:00 PM,0.0021213,193
DATA,790,2/23/22,11:56:00 PM,0.002052,189
DATA,791,2/23/22,11:57:00 PM,0.002433,197
DATA,792,2/23/22,11:58:00 PM,0.0025369,206
DATA,793,2/23/22,11:59:00 PM,0.0020867,209
DATA,794,2/24/22,12:00:00 AM,0.0021213,200
DATA,795,2/24/22,12:01:00 AM,0.002052,185
DATA,796,2/24/22,12:02:00 AM,0.0019135,191
DATA,797,2/24/22,12:03:00 AM,0.0019481,200
DATA,798,2/24/22,12:04:00 AM,0.0020867,205
DATA,799,2/24/22,12:05:00 AM,0.0021213,178
DATA,800,2/24/22,12:06:00 AM,0.0023291,173
DATA,801,2/24/22,12:07:00 AM,0.0019135,180
DATA,802,2/24/22,12:08:00 AM,0.0023637,178
DATA,803,2/24/22,12:09:00 AM,0.0023637,183
DATA,804,2/24/22,12:10:00 AM,0.0022598,192
DATA,805,2/24/22,12:11:00 AM,0.0023291,179
DATA,806,2/24/22,12:12:00 AM,0.0022252,171
DATA,807,2/24/22,12:13:00 AM,0.0023291,180
DATA,808,2/24/22,12:14:00 AM,0.0022945,190
DATA,809,2/24/22,12:15:00 AM,0.0024676,189
DATA,810,2/24/22,12:16:00 AM,0.002433,172
DATA,811,2/24/22,12:17:00 AM,0.0021559,187
DATA,812,2/24/22,12:18:00 AM,0.0023637,190
DATA,813,2/24/22,12:19:00 AM,0.0021559,187
DATA,814,2/24/22,12:20:00 AM,0.002433,182
DATA,815,2/24/22,12:21:00 AM,0.0022945,188
DATA,816,2/24/22,12:22:00 AM,0.0016364,181
DATA,817,2/24/22,12:23:00 AM,0.002052,175
DATA,818,2/24/22,12:24:00 AM,0.0022598,197
DATA,819,2/24/22,12:25:00 AM,0.0023984,201
DATA,820,2/24/22,12:26:00 AM,0.0022945,184
DATA,821,2/24/22,12:27:00 AM,0.0022945,189
DATA,822,2/24/22,12:28:00 AM,0.0025023,184
DATA,823,2/24/22,12:29:00 AM,0.0021213,177
DATA,824,2/24/22,12:30:00 AM,0.0020867,196
DATA,825,2/24/22,12:31:00 AM,0.002052,178
DATA,826,2/24/22,12:32:00 AM,0.0021213,183
DATA,827,2/24/22,12:33:00 AM,0.0023291,187
DATA,828,2/24/22,12:34:00 AM,0.0022598,200
DATA,829,2/24/22,12:35:00 AM,0.0020174,193
DATA,830,2/24/22,12:36:00 AM,0.0020867,189
DATA,831,2/24/22,12:37:00 AM,0.0019481,194
DATA,832,2/24/22,12:38:00 AM,0.0018442,195
DATA,833,2/24/22,12:39:00 AM,0.0022945,203
DATA,834,2/24/22,12:40:00 AM,0.0021906,186
DATA,835,2/24/22,12:41:00 AM,0.0022945,186
DATA,836,2/24/22,12:42:00 AM,0.0022945,190
DATA,837,2/24/22,12:43:00 AM,0.0020174,178
DATA,838,2/24/22,12:44:00 AM,0.0020174,183
DATA,839,2/24/22,12:45:00 AM,0.0021906,192
DATA,840,2/24/22,12:46:00 AM,0.0021906,188
DATA,841,2/24/22,12:47:00 AM,0.0025369,191
DATA,842,2/24/22,12:48:00 AM,0.0021906,189
DATA,843,2/24/22,12:49:00 AM,0.0020174,190
DATA,844,2/24/22,12:50:00 AM,0.0022945,193
DATA,845,2/24/22,12:51:00 AM,0.0023291,184
DATA,846,2/24/22,12:52:00 AM,0.0020867,195
DATA,847,2/24/22,12:53:00 AM,0.002052,186
DATA,848,2/24/22,12:54:00 AM,0.0022945,195
DATA,849,2/24/22,12:55:00 AM,0.0021213,187
DATA,850,2/24/22,12:56:00 AM,0.0019481,197
DATA,851,2/24/22,12:57:00 AM,0.0020867,193
DATA,852,2/24/22,12:58:00 AM,0.0029871,201
DATA,853,2/24/22,12:59:00 AM,0.012754,150
DATA,854,2/24/22,1:00:00 AM,0.015975,163
DATA,855,2/24/22,1:01:00 AM,0.026642,138
DATA,856,2/24/22,1:02:00 AM,0.037274,146
DATA,857,2/24/22,1:03:00 AM,0.04614,143
DATA,858,2/24/22,1:04:00 AM,5.65E-02,146
DATA,859,2/24/22,1:05:00 AM,0.065189,158
DATA,860,2/24/22,1:06:00 AM,0.067786,158
DATA,861,2/24/22,1:07:00 AM,0.073709,155
DATA,862,2/24/22,1:08:00 AM,0.088739,160
DATA,863,2/24/22,1:09:00 AM,0.096012,148
DATA,864,2/24/22,1:10:00 AM,1.03E-01,98
DATA,865,2/24/22,1:11:00 AM,0.11191,87
DATA,866,2/24/22,1:12:00 AM,0.12296,99
DATA,867,2/24/22,1:13:00 AM,0.13276,103
DATA,868,2/24/22,1:14:00 AM,0.14014,98
DATA,869,2/24/22,1:15:00 AM,0.14491,94
DATA,870,2/24/22,1:16:00 AM,0.15534,89
DATA,871,2/24/22,1:17:00 AM,0.16015,89
DATA,872,2/24/22,1:18:00 AM,0.16999,106
DATA,873,2/24/22,1:19:00 AM,0.17674,102
DATA,874,2/24/22,1:20:00 AM,0.18329,105
DATA,875,2/24/22,1:21:00 AM,0.19416,90
DATA,876,2/24/22,1:22:00 AM,0.20625,88
DATA,877,2/24/22,1:23:00 AM,0.21248,95
DATA,878,2/24/22,1:24:00 AM,0.21997,111
DATA,879,2/24/22,1:25:00 AM,0.23081,93
DATA,880,2/24/22,1:26:00 AM,0.23666,98
DATA,881,2/24/22,1:27:00 AM,0.24559,105
DATA,882,2/24/22,1:28:00 AM,0.251,84
DATA,883,2/24/22,1:29:00 AM,0.25578,108
DATA,884,2/24/22,1:30:00 AM,0.26734,107
DATA,885,2/24/22,1:31:00 AM,0.27424,100
DATA,886,2/24/22,1:32:00 AM,0.27766,105
DATA,887,2/24/22,1:33:00 AM,0.28992,112
DATA,888,2/24/22,1:34:00 AM,0.29879,122
DATA,889,2/24/22,1:35:00 AM,0.30811,96
DATA,890,2/24/22,1:36:00 AM,0.31476,100
DATA,891,2/24/22,1:37:00 AM,0.32286,105
DATA,892,2/24/22,1:38:00 AM,0.32684,111
DATA,893,2/24/22,1:39:00 AM,0.33924,105
DATA,894,2/24/22,1:40:00 AM,0.3462,104
DATA,895,2/24/22,1:41:00 AM,0.35306,102
DATA,896,2/24/22,1:42:00 AM,0.36324,99
DATA,897,2/24/22,1:43:00 AM,0.37298,115
DATA,898,2/24/22,1:44:00 AM,0.38576,120
DATA,899,2/24/22,1:45:00 AM,0.39078,123
DATA,900,2/24/22,1:46:00 AM,0.39382,99
DATA,901,2/24/22,1:47:00 AM,0.40705,94
DATA,902,2/24/22,1:48:00 AM,0.41443,99
DATA,903,2/24/22,1:49:00 AM,0.42049,89
DATA,904,2/24/22,1:50:00 AM,0.43109,92
DATA,905,2/24/22,1:51:00 AM,0.43431,86
DATA,906,2/24/22,1:52:00 AM,0.44543,95
DATA,907,2/24/22,1:53:00 AM,0.45333,89
DATA,908,2/24/22,1:54:00 AM,0.45991,103
DATA,909,2/24/22,1:55:00 AM,0.47158,105
DATA,910,2/24/22,1:56:00 AM,0.47896,101
DATA,911,2/24/22,1:57:00 AM,0.47899,109
DATA,912,2/24/22,1:58:00 AM,0.47851,102
DATA,913,2/24/22,1:59:00 AM,0.47646,109
DATA,914,2/24/22,2:00:00 AM,0.48003,93
DATA,915,2/24/22,2:01:00 AM,0.47671,94
DATA,916,2/24/22,2:02:00 AM,0.4783,95
DATA,917,2/24/22,2:03:00 AM,0.48045,90
DATA,918,2/24/22,2:04:00 AM,0.47917,102
DATA,919,2/24/22,2:05:00 AM,0.47903,102
DATA,920,2/24/22,2:06:00 AM,0.4783,97
DATA,921,2/24/22,2:07:00 AM,0.48024,89
DATA,922,2/24/22,2:08:00 AM,0.47882,105
DATA,923,2/24/22,2:09:00 AM,0.47865,111
DATA,924,2/24/22,2:10:00 AM,0.47906,102
DATA,925,2/24/22,2:11:00 AM,0.47546,98
DATA,926,2/24/22,2:12:00 AM,0.48024,95
DATA,927,2/24/22,2:13:00 AM,0.47979,118
DATA,928,2/24/22,2:14:00 AM,0.47699,113
DATA,929,2/24/22,2:15:00 AM,0.47834,109
DATA,930,2/24/22,2:16:00 AM,0.48079,107
DATA,931,2/24/22,2:17:00 AM,0.4766,98
DATA,932,2/24/22,2:18:00 AM,0.47872,108
DATA,933,2/24/22,2:19:00 AM,0.47879,119
DATA,934,2/24/22,2:20:00 AM,0.47875,120
DATA,935,2/24/22,2:21:00 AM,0.47854,104
DATA,936,2/24/22,2:22:00 AM,0.47903,104
DATA,937,2/24/22,2:23:00 AM,0.47989,123
DATA,938,2/24/22,2:24:00 AM,0.47532,94
DATA,939,2/24/22,2:25:00 AM,0.47948,110
DATA,940,2/24/22,2:26:00 AM,0.47927,103
DATA,941,2/24/22,2:27:00 AM,0.48052,97
DATA,942,2/24/22,2:28:00 AM,0.47937,104
DATA,943,2/24/22,2:29:00 AM,0.47934,106
DATA,944,2/24/22,2:30:00 AM,0.47934,111
DATA,945,2/24/22,2:31:00 AM,0.47719,99
DATA,946,2/24/22,2:32:00 AM,0.48052,95
DATA,947,2/24/22,2:33:00 AM,0.48017,101
DATA,948,2/24/22,2:34:00 AM,0.47702,97
DATA,949,2/24/22,2:35:00 AM,0.4758,105
DATA,950,2/24/22,2:36:00 AM,0.47955,107
DATA,951,2/24/22,2:37:00 AM,0.47903,105
DATA,952,2/24/22,2:38:00 AM,0.47931,102
DATA,953,2/24/22,2:39:00 AM,0.47775,113
DATA,954,2/24/22,2:40:00 AM,0.47948,120
DATA,955,2/24/22,2:41:00 AM,0.47618,101
DATA,956,2/24/22,2:42:00 AM,0.47678,112
DATA,957,2/24/22,2:43:00 AM,0.48031,100
DATA,958,2/24/22,2:44:00 AM,0.47899,126
DATA,959,2/24/22,2:45:00 AM,0.47788,119
DATA,960,2/24/22,2:46:00 AM,0.48086,107
DATA,961,2/24/22,2:47:00 AM,0.47601,104
DATA,962,2/24/22,2:48:00 AM,0.47924,108
DATA,963,2/24/22,2:49:00 AM,0.47899,124
DATA,964,2/24/22,2:50:00 AM,0.47771,118
DATA,965,2/24/22,2:51:00 AM,0.47754,114
DATA,966,2/24/22,2:52:00 AM,0.48014,100
DATA,967,2/24/22,2:53:00 AM,0.48041,105
DATA,968,2/24/22,2:54:00 AM,0.47723,116
DATA,969,2/24/22,2:55:00 AM,0.47993,121
DATA,970,2/24/22,2:56:00 AM,0.47657,114
DATA,971,2/24/22,2:57:00 AM,0.47875,121
DATA,972,2/24/22,2:58:00 AM,0.47684,124
DATA,973,2/24/22,2:59:00 AM,0.47958,114
DATA,974,2/24/22,3:00:00 AM,0.4782,107
DATA,975,2/24/22,3:01:00 AM,0.48079,105
DATA,976,2/24/22,3:02:00 AM,0.48114,91
DATA,977,2/24/22,3:03:00 AM,0.47678,110
DATA,978,2/24/22,3:04:00 AM,0.47625,107
DATA,979,2/24/22,3:05:00 AM,0.474,103
DATA,980,2/24/22,3:06:00 AM,0.48055,97
DATA,981,2/24/22,3:07:00 AM,0.48086,105
DATA,982,2/24/22,3:08:00 AM,0.47969,119
DATA,983,2/24/22,3:09:00 AM,0.47989,117
DATA,984,2/24/22,3:10:00 AM,0.47594,114
DATA,985,2/24/22,3:11:00 AM,0.47622,102
DATA,986,2/24/22,3:12:00 AM,0.47698,120
DATA,987,2/24/22,3:13:00 AM,0.48041,99
DATA,988,2/24/22,3:14:00 AM,0.47764,115
DATA,989,2/24/22,3:15:00 AM,0.47719,119
DATA,990,2/24/22,3:16:00 AM,0.47691,105
DATA,991,2/24/22,3:17:00 AM,0.47962,111
DATA,992,2/24/22,3:18:00 AM,0.47917,116
DATA,993,2/24/22,3:19:00 AM,0.47473,118
DATA,994,2/24/22,3:20:00 AM,0.47927,118
DATA,995,2/24/22,3:21:00 AM,0.48017,105
DATA,996,2/24/22,3:22:00 AM,0.47899,127
DATA,997,2/24/22,3:23:00 AM,0.47993,116
DATA,998,2/24/22,3:24:00 AM,0.4801,102
DATA,999,2/24/22,3:25:00 AM,0.47937,124
DATA,1000,2/24/22,3:26:00 AM,0.47681,98
DATA,1001,2/24/22,3:27:00 AM,0.47629,96
DATA,1002,2/24/22,3:28:00 AM,0.47861,99
DATA,1003,2/24/22,3:29:00 AM,0.47646,105
DATA,1004,2/24/22,3:30:00 AM,0.47566,102
DATA,1005,2/24/22,3:31:00 AM,0.47844,96
DATA,1006,2/24/22,3:32:00 AM,0.47844,101
DATA,1007,2/24/22,3:33:00 AM,0.47886,112
DATA,1008,2/24/22,3:34:00 AM,0.47865,96
DATA,1009,2/24/22,3:35:00 AM,0.47539,99
DATA,1010,2/24/22,3:36:00 AM,0.4757,90
