Plot Title: Mahana 8,,,,,,,
#,"Date Time, GMT-10:00","Temp, °C (LGR S/N: 20444034, SEN S/N: 20444034, LBL: Celcius)",Coupler Detached (LGR S/N: 20444034),Coupler Attached (LGR S/N: 20444034),Host Connected (LGR S/N: 20444034),Stopped (LGR S/N: 20444034),End Of File (LGR S/N: 20444034)
22305,06/29/22 9:20:00 AM,27.333,,,,,
22306,06/29/22 9:30:00 AM,27.407,,,,,
22307,06/29/22 9:40:00 AM,27.481,,,,,
22308,06/29/22 9:50:00 AM,27.481,,,,,
22309,06/29/22 10:00:00 AM,27.554,,,,,
22310,06/29/22 10:10:00 AM,27.653,,,,,
22311,06/29/22 10:20:00 AM,27.677,,,,,
22312,06/29/22 10:30:00 AM,27.727,,,,,
22313,06/29/22 10:40:00 AM,27.677,,,,,
22314,06/29/22 10:50:00 AM,27.727,,,,,
22315,06/29/22 11:00:00 AM,27.875,,,,,
22316,06/29/22 11:10:00 AM,27.899,,,,,
22317,06/29/22 11:20:00 AM,27.85,,,,,
22318,06/29/22 11:30:00 AM,27.85,,,,,
22319,06/29/22 11:40:00 AM,27.85,,,,,
22320,06/29/22 11:50:00 AM,27.924,,,,,
22321,06/29/22 12:00:00 PM,27.924,,,,,
22322,06/29/22 12:10:00 PM,27.974,,,,,
22323,06/29/22 12:20:00 PM,27.998,,,,,
22324,06/29/22 12:30:00 PM,27.974,,,,,
22325,06/29/22 12:40:00 PM,27.998,,,,,
22326,06/29/22 12:50:00 PM,27.924,,,,,
22327,06/29/22 1:00:00 PM,27.949,,,,,
22328,06/29/22 1:10:00 PM,27.949,,,,,
22329,06/29/22 1:20:00 PM,27.998,,,,,
22330,06/29/22 1:30:00 PM,28.023,,,,,
22331,06/29/22 1:40:00 PM,28.023,,,,,
22332,06/29/22 1:50:00 PM,28.023,,,,,
22333,06/29/22 2:00:00 PM,28.023,,,,,
22334,06/29/22 2:10:00 PM,27.998,,,,,
22335,06/29/22 2:20:00 PM,27.974,,,,,
22336,06/29/22 2:30:00 PM,27.949,,,,,
22337,06/29/22 2:40:00 PM,27.924,,,,,
22338,06/29/22 2:50:00 PM,27.949,,,,,
22339,06/29/22 3:00:00 PM,27.949,,,,,
22340,06/29/22 3:10:00 PM,27.949,,,,,
22341,06/29/22 3:20:00 PM,27.875,,,,,
22342,06/29/22 3:30:00 PM,27.825,,,,,
22343,06/29/22 3:40:00 PM,27.776,,,,,
22344,06/29/22 3:50:00 PM,27.776,,,,,
22345,06/29/22 4:00:00 PM,27.776,,,,,
22346,06/29/22 4:10:00 PM,27.702,,,,,
22347,06/29/22 4:20:00 PM,27.653,,,,,
22348,06/29/22 4:30:00 PM,27.628,,,,,
22349,06/29/22 4:40:00 PM,27.604,,,,,
22350,06/29/22 4:50:00 PM,27.53,,,,,
22351,06/29/22 5:00:00 PM,27.481,,,,,
22352,06/29/22 5:10:00 PM,27.456,,,,,
22353,06/29/22 5:20:00 PM,27.431,,,,,
22354,06/29/22 5:30:00 PM,27.431,,,,,
22355,06/29/22 5:40:00 PM,27.407,,,,,
22356,06/29/22 5:50:00 PM,27.382,,,,,
22357,06/29/22 6:00:00 PM,27.382,,,,,
22358,06/29/22 6:10:00 PM,27.358,,,,,
22359,06/29/22 6:20:00 PM,27.358,,,,,
22360,06/29/22 6:30:00 PM,27.333,,,,,
22361,06/29/22 6:40:00 PM,27.333,,,,,
22362,06/29/22 6:50:00 PM,27.333,,,,,
22363,06/29/22 7:00:00 PM,27.308,,,,,
22364,06/29/22 7:10:00 PM,27.284,,,,,
22365,06/29/22 7:20:00 PM,27.284,,,,,
22366,06/29/22 7:30:00 PM,27.284,,,,,
22367,06/29/22 7:40:00 PM,27.259,,,,,
22368,06/29/22 7:50:00 PM,27.259,,,,,
22369,06/29/22 8:00:00 PM,27.259,,,,,
22370,06/29/22 8:10:00 PM,27.235,,,,,
22371,06/29/22 8:20:00 PM,27.21,,,,,
22372,06/29/22 8:30:00 PM,27.21,,,,,
22373,06/29/22 8:40:00 PM,27.21,,,,,
22374,06/29/22 8:50:00 PM,27.186,,,,,
22375,06/29/22 9:00:00 PM,27.186,,,,,
22376,06/29/22 9:10:00 PM,27.21,,,,,
22377,06/29/22 9:20:00 PM,27.21,,,,,
22378,06/29/22 9:30:00 PM,27.235,,,,,
22379,06/29/22 9:40:00 PM,27.21,,,,,
22380,06/29/22 9:50:00 PM,27.186,,,,,
22381,06/29/22 10:00:00 PM,27.186,,,,,
22382,06/29/22 10:10:00 PM,27.161,,,,,
22383,06/29/22 10:20:00 PM,27.186,,,,,
22384,06/29/22 10:30:00 PM,27.186,,,,,
22385,06/29/22 10:40:00 PM,27.161,,,,,
22386,06/29/22 10:50:00 PM,27.161,,,,,
22387,06/29/22 11:00:00 PM,27.186,,,,,
22388,06/29/22 11:10:00 PM,27.21,,,,,
22389,06/29/22 11:20:00 PM,27.21,,,,,
22390,06/29/22 11:30:00 PM,27.186,,,,,
22391,06/29/22 11:40:00 PM,27.186,,,,,
22392,06/29/22 11:50:00 PM,27.186,,,,,
22393,06/30/22 12:00:00 AM,27.186,,,,,
22394,06/30/22 12:10:00 AM,27.186,,,,,
22395,06/30/22 12:20:00 AM,27.186,,,,,
22396,06/30/22 12:30:00 AM,27.161,,,,,
22397,06/30/22 12:40:00 AM,27.161,,,,,
22398,06/30/22 12:50:00 AM,27.136,,,,,
22399,06/30/22 1:00:00 AM,27.136,,,,,
22400,06/30/22 1:10:00 AM,27.136,,,,,
22401,06/30/22 1:20:00 AM,27.136,,,,,
22402,06/30/22 1:30:00 AM,27.136,,,,,
22403,06/30/22 1:40:00 AM,27.112,,,,,
22404,06/30/22 1:50:00 AM,27.136,,,,,
22405,06/30/22 2:00:00 AM,27.136,,,,,
22406,06/30/22 2:10:00 AM,27.112,,,,,
22407,06/30/22 2:20:00 AM,27.087,,,,,
22408,06/30/22 2:30:00 AM,27.087,,,,,
22409,06/30/22 2:40:00 AM,27.063,,,,,
22410,06/30/22 2:50:00 AM,27.063,,,,,
22411,06/30/22 3:00:00 AM,27.038,,,,,
22412,06/30/22 3:10:00 AM,27.038,,,,,
22413,06/30/22 3:20:00 AM,27.038,,,,,
22414,06/30/22 3:30:00 AM,27.063,,,,,
22415,06/30/22 3:40:00 AM,27.087,,,,,
22416,06/30/22 3:50:00 AM,27.087,,,,,
22417,06/30/22 4:00:00 AM,27.087,,,,,
22418,06/30/22 4:10:00 AM,27.087,,,,,
22419,06/30/22 4:20:00 AM,27.087,,,,,
22420,06/30/22 4:30:00 AM,27.087,,,,,
22421,06/30/22 4:40:00 AM,27.112,,,,,
22422,06/30/22 4:50:00 AM,27.136,,,,,
22423,06/30/22 5:00:00 AM,27.112,,,,,
22424,06/30/22 5:10:00 AM,27.112,,,,,
22425,06/30/22 5:20:00 AM,27.112,,,,,
22426,06/30/22 5:30:00 AM,27.136,,,,,
22427,06/30/22 5:40:00 AM,27.136,,,,,
22428,06/30/22 5:50:00 AM,27.136,,,,,
22429,06/30/22 6:00:00 AM,27.136,,,,,
22430,06/30/22 6:10:00 AM,27.136,,,,,
22431,06/30/22 6:20:00 AM,27.136,,,,,
22432,06/30/22 6:30:00 AM,27.136,,,,,
22433,06/30/22 6:40:00 AM,27.136,,,,,
22434,06/30/22 6:50:00 AM,27.136,,,,,
22435,06/30/22 7:00:00 AM,27.136,,,,,
22436,06/30/22 7:10:00 AM,27.161,,,,,
22437,06/30/22 7:20:00 AM,27.136,,,,,
22438,06/30/22 7:30:00 AM,27.136,,,,,
22439,06/30/22 7:40:00 AM,27.186,,,,,
22440,06/30/22 7:50:00 AM,27.21,,,,,
22441,06/30/22 8:00:00 AM,27.259,,,,,
22442,06/30/22 8:10:00 AM,27.284,,,,,
22443,06/30/22 8:20:00 AM,27.308,,,,,
22444,06/30/22 8:30:00 AM,27.333,,,,,
22445,06/30/22 8:40:00 AM,27.333,,,,,
22446,06/30/22 8:50:00 AM,27.407,,,,,
22447,06/30/22 9:00:00 AM,27.431,,,,,
22448,06/30/22 9:10:00 AM,27.481,,,,,
22449,06/30/22 9:20:00 AM,27.481,,,,,
22450,06/30/22 9:30:00 AM,27.554,,,,,
22451,06/30/22 9:40:00 AM,27.53,,,,,
22452,06/30/22 9:50:00 AM,27.604,,,,,
22453,06/30/22 10:00:00 AM,27.628,,,,,
22454,06/30/22 10:10:00 AM,27.702,,,,,
22455,06/30/22 10:20:00 AM,27.751,,,,,
22456,06/30/22 10:30:00 AM,27.825,,,,,
22457,06/30/22 10:40:00 AM,27.85,,,,,
22458,06/30/22 10:50:00 AM,27.924,,,,,
22459,06/30/22 11:00:00 AM,27.974,,,,,
22460,06/30/22 11:10:00 AM,27.998,,,,,
22461,06/30/22 11:20:00 AM,28.023,,,,,
22462,06/30/22 11:30:00 AM,28.072,,,,,
22463,06/30/22 11:40:00 AM,28.122,,,,,
22464,06/30/22 11:50:00 AM,28.122,,,,,
22465,06/30/22 12:00:00 PM,28.122,,,,,
22466,06/30/22 12:10:00 PM,28.097,,,,,
22467,06/30/22 12:20:00 PM,28.048,,,,,
22468,06/30/22 12:30:00 PM,28.048,,,,,
22469,06/30/22 12:40:00 PM,27.998,,,,,
22470,06/30/22 12:50:00 PM,28.048,,,,,
22471,06/30/22 1:00:00 PM,28.023,,,,,
22472,06/30/22 1:10:00 PM,28.122,,,,,
22473,06/30/22 1:20:00 PM,28.171,,,,,
22474,06/30/22 1:30:00 PM,28.122,,,,,
22475,06/30/22 1:40:00 PM,28.147,,,,,
22476,06/30/22 1:50:00 PM,28.122,,,,,
22477,06/30/22 2:00:00 PM,28.023,,,,,
22478,06/30/22 2:10:00 PM,27.998,,,,,
22479,06/30/22 2:20:00 PM,27.974,,,,,
22480,06/30/22 2:30:00 PM,27.924,,,,,
22481,06/30/22 2:40:00 PM,27.924,,,,,
22482,06/30/22 2:50:00 PM,27.924,,,,,
22483,06/30/22 3:00:00 PM,27.875,,,,,
22484,06/30/22 3:10:00 PM,27.875,,,,,
22485,06/30/22 3:20:00 PM,27.875,,,,,
22486,06/30/22 3:30:00 PM,27.801,,,,,
22487,06/30/22 3:40:00 PM,27.751,,,,,
22488,06/30/22 3:50:00 PM,27.702,,,,,
22489,06/30/22 4:00:00 PM,27.628,,,,,
22490,06/30/22 4:10:00 PM,27.579,,,,,
22491,06/30/22 4:20:00 PM,27.53,,,,,
22492,06/30/22 4:30:00 PM,27.481,,,,,
22493,06/30/22 4:40:00 PM,27.431,,,,,
22494,06/30/22 4:50:00 PM,27.382,,,,,
22495,06/30/22 5:00:00 PM,27.333,,,,,
22496,06/30/22 5:10:00 PM,27.284,,,,,
22497,06/30/22 5:20:00 PM,27.21,,,,,
22498,06/30/22 5:30:00 PM,27.161,,,,,
22499,06/30/22 5:40:00 PM,27.112,,,,,
22500,06/30/22 5:50:00 PM,27.038,,,,,
22501,06/30/22 6:00:00 PM,26.989,,,,,
22502,06/30/22 6:10:00 PM,26.965,,,,,
22503,06/30/22 6:20:00 PM,26.94,,,,,
22504,06/30/22 6:30:00 PM,26.891,,,,,
22505,06/30/22 6:40:00 PM,26.867,,,,,
22506,06/30/22 6:50:00 PM,26.818,,,,,
22507,06/30/22 7:00:00 PM,26.744,,,,,
22508,06/30/22 7:10:00 PM,26.72,,,,,
22509,06/30/22 7:20:00 PM,26.695,,,,,
22510,06/30/22 7:30:00 PM,26.671,,,,,
22511,06/30/22 7:40:00 PM,26.646,,,,,
22512,06/30/22 7:50:00 PM,26.622,,,,,
22513,06/30/22 8:00:00 PM,26.598,,,,,
22514,06/30/22 8:10:00 PM,26.646,,,,,
22515,06/30/22 8:20:00 PM,26.695,,,,,
22516,06/30/22 8:30:00 PM,26.72,,,,,
22517,06/30/22 8:40:00 PM,26.695,,,,,
22518,06/30/22 8:50:00 PM,26.695,,,,,
22519,06/30/22 9:00:00 PM,26.695,,,,,
22520,06/30/22 9:10:00 PM,26.695,,,,,
22521,06/30/22 9:20:00 PM,26.646,,,,,
22522,06/30/22 9:30:00 PM,26.598,,,,,
22523,06/30/22 9:40:00 PM,26.524,,,,,
22524,06/30/22 9:50:00 PM,26.5,,,,,
22525,06/30/22 10:00:00 PM,26.524,,,,,
22526,06/30/22 10:10:00 PM,26.475,,,,,
22527,06/30/22 10:20:00 PM,26.524,,,,,
22528,06/30/22 10:30:00 PM,26.5,,,,,
22529,06/30/22 10:40:00 PM,26.402,,,,,
22530,06/30/22 10:50:00 PM,26.353,,,,,
22531,06/30/22 11:00:00 PM,26.28,,,,,
22532,06/30/22 11:10:00 PM,26.231,,,,,
22533,06/30/22 11:20:00 PM,26.256,,,,,
22534,06/30/22 11:30:00 PM,26.256,,,,,
22535,06/30/22 11:40:00 PM,26.378,,,,,
22536,06/30/22 11:50:00 PM,26.5,,,,,
22537,07/01/22 12:00:00 AM,26.5,,,,,
22538,07/01/22 12:10:00 AM,26.5,,,,,
22539,07/01/22 12:20:00 AM,26.524,,,,,
22540,07/01/22 12:30:00 AM,26.5,,,,,
22541,07/01/22 12:40:00 AM,26.475,,,,,
22542,07/01/22 12:50:00 AM,26.451,,,,,
22543,07/01/22 1:00:00 AM,26.451,,,,,
22544,07/01/22 1:10:00 AM,26.475,,,,,
22545,07/01/22 1:20:00 AM,26.524,,,,,
22546,07/01/22 1:30:00 AM,26.549,,,,,
22547,07/01/22 1:40:00 AM,26.598,,,,,
22548,07/01/22 1:50:00 AM,26.622,,,,,
22549,07/01/22 2:00:00 AM,26.646,,,,,
22550,07/01/22 2:10:00 AM,26.646,,,,,
22551,07/01/22 2:20:00 AM,26.646,,,,,
22552,07/01/22 2:30:00 AM,26.598,,,,,
22553,07/01/22 2:40:00 AM,26.549,,,,,
22554,07/01/22 2:50:00 AM,26.524,,,,,
22555,07/01/22 3:00:00 AM,26.451,,,,,
22556,07/01/22 3:10:00 AM,26.475,,,,,
22557,07/01/22 3:20:00 AM,26.524,,,,,
22558,07/01/22 3:30:00 AM,26.598,,,,,
22559,07/01/22 3:40:00 AM,26.622,,,,,
22560,07/01/22 3:50:00 AM,26.646,,,,,
22561,07/01/22 4:00:00 AM,26.671,,,,,
22562,07/01/22 4:10:00 AM,26.671,,,,,
22563,07/01/22 4:20:00 AM,26.695,,,,,
22564,07/01/22 4:30:00 AM,26.72,,,,,
22565,07/01/22 4:40:00 AM,26.695,,,,,
22566,07/01/22 4:50:00 AM,26.695,,,,,
22567,07/01/22 5:00:00 AM,26.744,,,,,
22568,07/01/22 5:10:00 AM,26.744,,,,,
22569,07/01/22 5:20:00 AM,26.744,,,,,
22570,07/01/22 5:30:00 AM,26.695,,,,,
22571,07/01/22 5:40:00 AM,26.695,,,,,
22572,07/01/22 5:50:00 AM,26.695,,,,,
22573,07/01/22 6:00:00 AM,26.695,,,,,
22574,07/01/22 6:10:00 AM,26.695,,,,,
22575,07/01/22 6:20:00 AM,26.72,,,,,
22576,07/01/22 6:30:00 AM,26.72,,,,,
22577,07/01/22 6:40:00 AM,26.744,,,,,
22578,07/01/22 6:50:00 AM,26.769,,,,,
22579,07/01/22 7:00:00 AM,26.793,,,,,
22580,07/01/22 7:10:00 AM,26.818,,,,,
22581,07/01/22 7:20:00 AM,26.818,,,,,
22582,07/01/22 7:30:00 AM,26.842,,,,,
22583,07/01/22 7:40:00 AM,26.818,,,,,
22584,07/01/22 7:50:00 AM,26.818,,,,,
22585,07/01/22 8:00:00 AM,26.842,,,,,
22586,07/01/22 8:10:00 AM,26.94,,,,,
22587,07/01/22 8:20:00 AM,26.989,,,,,
22588,07/01/22 8:30:00 AM,27.063,,,,,
22589,07/01/22 8:40:00 AM,27.161,,,,,
22590,07/01/22 8:50:00 AM,27.186,,,,,
22591,07/01/22 9:00:00 AM,27.235,,,,,
22592,07/01/22 9:10:00 AM,27.259,,,,,
22593,07/01/22 9:20:00 AM,27.333,,,,,
22594,07/01/22 9:30:00 AM,27.407,,,,,
22595,07/01/22 9:40:00 AM,27.456,,,,,
22596,07/01/22 9:50:00 AM,27.53,,,,,
22597,07/01/22 10:00:00 AM,27.554,,,,,
22598,07/01/22 10:10:00 AM,27.653,,,,,
22599,07/01/22 10:20:00 AM,27.653,,,,,
22600,07/01/22 10:30:00 AM,27.776,,,,,
22601,07/01/22 10:40:00 AM,27.875,,,,,
22602,07/01/22 10:50:00 AM,27.899,,,,,
22603,07/01/22 11:00:00 AM,27.801,,,,,
22604,07/01/22 11:10:00 AM,27.924,,,,,
22605,07/01/22 11:20:00 AM,27.974,,,,,
22606,07/01/22 11:30:00 AM,27.924,,,,,
22607,07/01/22 11:40:00 AM,28.023,,,,,
22608,07/01/22 11:50:00 AM,27.974,,,,,
22609,07/01/22 12:00:00 PM,28.048,,,,,
22610,07/01/22 12:10:00 PM,28.072,,,,,
22611,07/01/22 12:20:00 PM,28.072,,,,,
22612,07/01/22 12:30:00 PM,27.998,,,,,
22613,07/01/22 12:40:00 PM,27.998,,,,,
22614,07/01/22 12:50:00 PM,28.023,,,,,
22615,07/01/22 1:00:00 PM,28.196,,,,,
22616,07/01/22 1:10:00 PM,28.171,,,,,
22617,07/01/22 1:20:00 PM,28.097,,,,,
22618,07/01/22 1:30:00 PM,28.147,,,,,
22619,07/01/22 1:40:00 PM,28.023,,,,,
22620,07/01/22 1:50:00 PM,28.072,,,,,
22621,07/01/22 2:00:00 PM,28.072,,,,,
22622,07/01/22 2:10:00 PM,28.072,,,,,
22623,07/01/22 2:20:00 PM,28.122,,,,,
22624,07/01/22 2:30:00 PM,28.072,,,,,
22625,07/01/22 2:40:00 PM,28.122,,,,,
22626,07/01/22 2:50:00 PM,28.147,,,,,
22627,07/01/22 3:00:00 PM,28.122,,,,,
22628,07/01/22 3:10:00 PM,28.072,,,,,
22629,07/01/22 3:20:00 PM,28.023,,,,,
22630,07/01/22 3:30:00 PM,28.072,,,,,
22631,07/01/22 3:40:00 PM,28.072,,,,,
22632,07/01/22 3:50:00 PM,28.048,,,,,
22633,07/01/22 4:00:00 PM,27.974,,,,,
22634,07/01/22 4:10:00 PM,27.875,,,,,
22635,07/01/22 4:20:00 PM,27.85,,,,,
22636,07/01/22 4:30:00 PM,27.825,,,,,
22637,07/01/22 4:40:00 PM,27.801,,,,,
22638,07/01/22 4:50:00 PM,27.801,,,,,
22639,07/01/22 5:00:00 PM,27.751,,,,,
22640,07/01/22 5:10:00 PM,27.677,,,,,
22641,07/01/22 5:20:00 PM,27.677,,,,,
22642,07/01/22 5:30:00 PM,27.604,,,,,
22643,07/01/22 5:40:00 PM,27.579,,,,,
22644,07/01/22 5:50:00 PM,27.554,,,,,
22645,07/01/22 6:00:00 PM,27.481,,,,,
22646,07/01/22 6:10:00 PM,27.481,,,,,
22647,07/01/22 6:20:00 PM,27.456,,,,,
22648,07/01/22 6:30:00 PM,27.431,,,,,
22649,07/01/22 6:40:00 PM,27.407,,,,,
22650,07/01/22 6:50:00 PM,27.358,,,,,
22651,07/01/22 7:00:00 PM,27.333,,,,,
22652,07/01/22 7:10:00 PM,27.284,,,,,
22653,07/01/22 7:20:00 PM,27.284,,,,,
22654,07/01/22 7:30:00 PM,27.259,,,,,
22655,07/01/22 7:40:00 PM,27.235,,,,,
22656,07/01/22 7:50:00 PM,27.161,,,,,
22657,07/01/22 8:00:00 PM,27.161,,,,,
22658,07/01/22 8:10:00 PM,27.161,,,,,
22659,07/01/22 8:20:00 PM,27.186,,,,,
22660,07/01/22 8:30:00 PM,27.186,,,,,
22661,07/01/22 8:40:00 PM,27.161,,,,,
22662,07/01/22 8:50:00 PM,27.161,,,,,
22663,07/01/22 9:00:00 PM,27.112,,,,,
22664,07/01/22 9:10:00 PM,27.112,,,,,
22665,07/01/22 9:20:00 PM,27.087,,,,,
22666,07/01/22 9:30:00 PM,27.087,,,,,
22667,07/01/22 9:40:00 PM,27.063,,,,,
22668,07/01/22 9:50:00 PM,27.087,,,,,
22669,07/01/22 10:00:00 PM,27.087,,,,,
22670,07/01/22 10:10:00 PM,27.063,,,,,
22671,07/01/22 10:20:00 PM,27.038,,,,,
22672,07/01/22 10:30:00 PM,26.965,,,,,
22673,07/01/22 10:40:00 PM,26.989,,,,,
22674,07/01/22 10:50:00 PM,27.038,,,,,
22675,07/01/22 11:00:00 PM,27.038,,,,,
22676,07/01/22 11:10:00 PM,27.038,,,,,
22677,07/01/22 11:20:00 PM,27.038,,,,,
22678,07/01/22 11:30:00 PM,27.063,,,,,
22679,07/01/22 11:40:00 PM,27.038,,,,,
22680,07/01/22 11:50:00 PM,27.038,,,,,
22681,07/02/22 12:00:00 AM,27.038,,,,,
22682,07/02/22 12:10:00 AM,27.038,,,,,
22683,07/02/22 12:20:00 AM,27.038,,,,,
22684,07/02/22 12:30:00 AM,27.063,,,,,
22685,07/02/22 12:40:00 AM,27.087,,,,,
22686,07/02/22 12:50:00 AM,27.087,,,,,
22687,07/02/22 1:00:00 AM,27.038,,,,,
22688,07/02/22 1:10:00 AM,27.038,,,,,
22689,07/02/22 1:20:00 AM,27.038,,,,,
22690,07/02/22 1:30:00 AM,27.063,,,,,
22691,07/02/22 1:40:00 AM,27.087,,,,,
22692,07/02/22 1:50:00 AM,27.087,,,,,
22693,07/02/22 2:00:00 AM,27.087,,,,,
22694,07/02/22 2:10:00 AM,27.063,,,,,
22695,07/02/22 2:20:00 AM,27.063,,,,,
22696,07/02/22 2:30:00 AM,27.038,,,,,
22697,07/02/22 2:40:00 AM,27.038,,,,,
22698,07/02/22 2:50:00 AM,27.038,,,,,
22699,07/02/22 3:00:00 AM,27.038,,,,,
22700,07/02/22 3:10:00 AM,27.038,,,,,
22701,07/02/22 3:20:00 AM,27.038,,,,,
22702,07/02/22 3:30:00 AM,27.063,,,,,
22703,07/02/22 3:40:00 AM,27.063,,,,,
22704,07/02/22 3:50:00 AM,27.038,,,,,
22705,07/02/22 4:00:00 AM,27.038,,,,,
22706,07/02/22 4:10:00 AM,27.038,,,,,
22707,07/02/22 4:20:00 AM,27.038,,,,,
22708,07/02/22 4:30:00 AM,27.038,,,,,
22709,07/02/22 4:40:00 AM,27.014,,,,,
22710,07/02/22 4:50:00 AM,27.014,,,,,
22711,07/02/22 5:00:00 AM,27.014,,,,,
22712,07/02/22 5:10:00 AM,27.014,,,,,
22713,07/02/22 5:20:00 AM,26.989,,,,,
22714,07/02/22 5:30:00 AM,26.965,,,,,
22715,07/02/22 5:40:00 AM,26.965,,,,,
22716,07/02/22 5:50:00 AM,26.965,,,,,
22717,07/02/22 6:00:00 AM,26.94,,,,,
22718,07/02/22 6:10:00 AM,26.916,,,,,
